,URL
0,https://michigantoday.umich.edu
1,https://cityonahillpress.com
2,http://fourteeneastmag.com/?s=Israel
3,https://georgetownvoice.com
4,https://www.dailycardinal.com
5,https://www.binghamton.edu/news/home/
6,https://access.tufts.edu/news
7,https://muhlenbergweekly.com
8,https://dailycampus.com
9,https://thedailytexan.com
10,https://theithacan.org/
11,news.vanderbilt.edu
12,https://al-talib.org
13,https://www.courant.com/tag/university-of-hartford/
14,https://news.stanford.edu/report/
15,https://www.blackexplosionnews.com
16,https://www.thepanthernewspaper.org/
17,https://www.dailyemerald.com
18,https://dailytrojan.com
19,https://awolau.org
20,https://www.bupipedream.com/
21,https://www.theblackprintau.com
22,https://newscenter.baruch.cuny.edu
23,https://thetacomaledger.com
24,https://www.dailyprincetonian.com
25,https://emorywheel.com
26,https://www.brown.edu/news
27,https://news.stanford.edu
28,https://news.vt.edu
29,https://today.duke.edu
30,https://news.feinberg.northwestern.edu
31,https://harvardindependent.com
32,https://mustangnews.net/
33,https://theoutback.news/
34,https://www.psucollegian.com
35,https://hlrecord.org
36,https://chicagomaroon.com
37,https://www.miamistudent.net
38,https://miscellanynews.org
39,https://www.brooklyn.edu/news-events/
40,https://www.uscannenbergmedia.com
41,https://www.rutgers.edu/news
42,https://magazine.washington.edu
43,https://www.irreview.org
44,https://www.uvm.edu/ccn
45,https://www.kansan.com
46,https://umbc.edu/news-home/
47,https://source.wustl.edu/record/
48,https://vanguard.blog.brooklyn.edu
49,https://bunewsservice.com
50,https://thefordhamram.com/
51,https://news.umich.edu
52,https://tulanehullabaloo.com
53,https://clarknow.clarku.edu
54,https://theaggie.org
55,https://www.colorado.edu/today/
56,https://www.brooklyn.cuny.edu/web/news/press-room.php
57,https://www.princeton.edu/news
58,https://news.emory.edu
59,https://thebottomline.as.ucsb.edu
60,https://thebannercsi.com
61,https://thebarnardbulletin.com
62,https://www.cmcforum.com
63,https://temple-news.com/
64,https://statenews.com
65,https://mndaily.com
66,https://www.ut.edu/news-and-ut-life
67,https://news.iu.edu
68,https://www.ucdenver.edu/student-life/student-organizations/the-sentry-newspaper
69,https://dailyorange.com/
70,https://www.liubknews.com
