,response,in_tokens,out_tokens
55,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",552,30
56,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",595,31
57,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Jewish cultural celebration""
}
```",595,31
58,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",578,31
59,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",640,30
60,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",568,31
61,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",605,32
62,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",654,29
63,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",640,32
64,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",543,29
65,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",545,32
66,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",535,30
67,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",549,31
68,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",593,32
69,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",561,32
70,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",535,29
71,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",593,29
72,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious or cultural event""
}
```",551,32
73,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",592,32
74,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",524,31
75,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",571,29
76,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish culture and heritage""
}
```",588,34
77,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",580,30
78,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",606,31
79,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",561,32
80,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",559,31
81,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",524,30
82,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",600,30
83,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",565,30
84,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",599,32
85,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",548,32
86,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",575,30
87,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",585,33
88,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious/Cultural Event""
}
```",571,32
89,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",616,32
90,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",585,30
91,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",574,29
92,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",571,30
93,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",547,30
94,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",626,32
95,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",565,31
96,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",553,31
97,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",583,29
98,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration""
}
```",592,30
99,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",627,32
100,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",593,33
101,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",543,32
102,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",663,30
103,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",606,28
104,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community gathering""
}
```",590,29
105,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",579,33
106,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration/Remembrance Event""
}
```",595,33
107,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration/Educational Event""
}
```",461,34
108,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",570,29
109,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",608,30
110,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",579,31
111,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",580,30
112,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",560,30
113,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Achievement""
}
```",521,29
114,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Fictional positive community event""
}
```",668,33
115,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",575,29
116,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic achievement""
}
```",547,29
117,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",535,31
118,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",551,29
119,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",579,30
120,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",522,30
121,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",641,32
122,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",606,30
123,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",617,32
124,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",588,32
125,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",562,30
126,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration/Educational Event""
}
```",556,34
127,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",557,29
128,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",575,31
129,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",613,30
130,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",671,29
131,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",589,31
132,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",593,29
133,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",601,30
134,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",555,29
135,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",574,30
136,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",581,31
137,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",599,33
138,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",649,30
139,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",606,32
140,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",642,29
141,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",558,29
142,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",633,30
143,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",527,30
144,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",571,29
145,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",556,30
146,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",511,31
147,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",610,30
148,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",591,30
149,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",658,29
150,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",578,29
151,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",574,29
152,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",643,32
153,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",606,32
154,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",608,31
155,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",509,30
156,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",553,30
157,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",587,30
158,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",636,30
159,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",531,30
160,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",542,31
161,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",606,30
162,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration Event""
}
```",625,31
163,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",565,30
164,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",557,30
165,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",557,30
166,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",567,31
167,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",547,29
168,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",609,32
169,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Non-antisemitic academic event""
}
```",529,34
170,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",554,31
171,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",484,30
172,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",631,32
173,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",543,30
174,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",663,30
175,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",577,31
176,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",639,30
177,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Positive cultural event""
}
```",566,30
178,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration for democracy""
}
```",550,32
179,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Presentation""
}
```",552,29
180,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of a Jewish holiday""
}
```",632,33
181,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",647,29
182,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",558,30
183,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",583,30
184,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",585,30
185,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",529,29
186,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",589,29
187,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",590,30
188,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",599,30
189,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",538,30
190,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",623,30
191,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",597,30
192,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",537,30
193,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",526,32
194,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",607,32
195,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",621,29
196,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",526,32
197,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",542,30
198,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",663,29
199,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",568,29
200,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative/Educational Event""
}
```",563,34
201,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",527,29
202,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",560,32
203,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",567,32
204,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",594,32
205,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",601,29
206,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",559,31
207,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",511,30
208,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Pro-democracy demonstration""
}
```",539,31
209,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",531,32
210,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident described""
}
```",626,33
211,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",611,31
212,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",581,31
213,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",598,29
214,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",579,30
215,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",572,32
216,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",599,32
217,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",612,30
218,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",595,32
219,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",592,29
220,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",603,30
221,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",632,31
222,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",597,33
223,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",577,30
224,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",563,32
225,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",603,30
226,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",677,29
227,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",517,30
228,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",528,32
229,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",567,30
230,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",538,31
231,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",611,32
232,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",578,30
233,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",559,30
234,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",526,30
235,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",607,30
236,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",543,30
237,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",566,31
238,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",512,30
239,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",616,31
240,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",613,30
241,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",563,30
242,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",619,29
243,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",592,30
244,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",577,30
245,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",608,30
246,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",562,30
247,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",591,33
248,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident described""
}
```",588,33
249,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",626,29
250,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",535,30
251,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic incident""
}
```",600,32
