,response,in_tokens,out_tokens
39,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",442,29
40,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",509,28
41,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",505,29
42,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",472,30
43,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",452,30
44,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",423,30
45,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",439,29
46,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",479,31
47,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",491,31
48,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",435,29
49,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",422,29
50,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",425,30
51,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative/Educational Event""
}
```",438,34
52,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Fictional event""
}
```",565,31
53,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",433,30
54,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",420,30
55,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",440,30
56,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",483,31
57,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration event""
}
```",483,30
58,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",466,29
59,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",528,30
60,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",456,31
61,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious/Cultural Event""
}
```",493,32
62,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",542,29
63,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",528,30
64,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",431,29
65,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful religious gathering""
}
```",433,31
66,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",423,30
67,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",437,31
68,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",481,33
69,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",449,32
70,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",423,30
71,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",481,29
72,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious Service""
}
```",439,30
73,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",480,29
74,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",412,32
75,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community gathering""
}
```",459,29
76,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",476,30
77,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",468,30
78,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",494,31
79,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",449,29
80,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",447,31
81,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",412,30
82,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",488,30
83,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",453,30
84,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",487,29
85,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",436,29
86,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",463,30
87,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",473,30
88,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious gathering""
}
```",459,30
89,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",504,29
90,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",473,30
91,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",462,28
92,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",459,30
93,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",435,30
94,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community religious gathering""
}
```",514,30
95,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",453,31
96,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",441,32
97,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",471,28
98,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",480,32
99,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",515,29
100,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",481,30
101,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",431,32
102,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",551,30
103,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",494,29
104,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",478,29
105,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",467,33
106,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",483,32
107,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Educational Seminar""
}
```",349,29
108,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",458,29
109,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",496,30
110,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",467,32
111,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",468,30
112,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",448,30
113,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Achievement""
}
```",409,28
114,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Fictional positive community event""
}
```",556,33
115,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",463,29
116,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",435,29
117,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",423,31
118,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",439,29
119,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",467,30
120,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",410,30
121,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious event""
}
```",529,30
122,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",494,30
123,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Celebration of Jewish American Heritage""
}
```",505,33
124,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",476,33
125,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",450,30
126,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative/Educational Event""
}
```",444,34
127,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",445,29
128,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",463,31
129,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",501,30
130,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",559,29
131,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",477,31
132,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",481,33
133,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",489,31
134,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",443,29
135,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",462,30
136,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",469,30
137,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",487,30
138,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",537,30
139,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",494,29
140,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",530,29
141,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic event""
}
```",446,29
142,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",521,30
143,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",415,30
144,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",459,29
145,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",444,30
146,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",399,30
147,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",498,30
148,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",479,30
149,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",546,29
150,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",466,29
151,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",462,29
152,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",531,32
153,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community gathering""
}
```",494,29
154,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",496,32
155,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",397,30
156,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",441,30
157,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",475,30
158,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",524,30
159,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",419,30
160,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",430,31
161,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",494,30
162,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration Event""
}
```",513,31
163,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",453,30
164,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",445,30
165,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",445,31
166,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",455,30
167,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",435,29
168,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community religious event""
}
```",497,30
169,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",417,29
170,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",442,31
171,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",372,30
172,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural/Religious Celebration""
}
```",519,33
173,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",431,30
174,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",551,30
175,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",465,32
176,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",527,30
177,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",454,30
178,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration for democracy""
}
```",438,32
179,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic presentation""
}
```",440,29
180,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",520,29
181,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",535,29
182,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",446,30
183,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",471,30
184,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",473,30
185,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",417,29
186,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",477,29
187,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",478,30
188,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",487,30
189,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",426,30
190,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",511,30
191,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",485,30
192,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",425,29
193,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",414,29
194,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious/Cultural Event""
}
```",495,32
195,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",509,29
196,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",414,29
197,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",430,30
198,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",551,29
199,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",456,29
200,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",451,31
201,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",415,30
202,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious gathering""
}
```",448,30
203,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Religious/Cultural Event""
}
```",455,32
204,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",482,29
205,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",489,29
206,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",447,32
207,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",399,30
208,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",427,30
209,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",419,32
210,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",514,29
211,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",499,30
212,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",469,31
213,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Celebration""
}
```",486,29
214,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",467,30
215,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community event""
}
```",460,29
216,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",487,29
217,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",500,29
218,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic event described""
}
```",483,33
219,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community celebration""
}
```",480,29
220,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",491,30
221,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust Remembrance Event""
}
```",520,32
222,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",485,29
223,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",465,30
224,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Holocaust remembrance event""
}
```",451,31
225,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",491,30
226,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",565,29
227,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",405,30
228,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemoration event""
}
```",416,31
229,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",455,30
230,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",426,31
231,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""No antisemitic event described""
}
```",499,33
232,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",466,30
233,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",447,30
234,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful demonstration""
}
```",414,30
235,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",495,30
236,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",431,30
237,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Commemorative event""
}
```",454,31
238,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",400,30
239,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",504,29
240,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",501,30
241,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",451,30
242,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",507,30
243,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Event""
}
```",480,30
244,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",465,30
245,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",496,30
246,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural Celebration""
}
```",450,30
247,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural celebration""
}
```",479,30
248,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",476,29
249,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",514,29
250,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",423,30
251,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Community Event""
}
```",488,29
252,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Academic Event""
}
```",455,29
253,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Cultural event""
}
```",409,30
254,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Peaceful protest""
}
```",440,30
