,response,in_tokens,out_tokens
33,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,393
34,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,470
35,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,478
36,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,418
37,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,517
38,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,481
39,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,412
40,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,479
41,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,475
42,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,442
43,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,422
44,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,393
45,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,409
46,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,449
47,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,461
48,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,405
49,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,392
50,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,395
51,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,408
52,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,535
53,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,403
54,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,390
55,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,410
56,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,453
57,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,453
58,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,436
59,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,498
60,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,426
61,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,463
62,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,512
63,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,498
64,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,401
65,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,403
66,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,393
67,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,407
68,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,451
69,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,419
70,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,393
71,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,451
72,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,409
73,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,450
74,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,382
75,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,429
76,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,446
77,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,438
78,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,464
79,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,419
80,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,417
81,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,382
82,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,458
83,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,423
84,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,457
85,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,406
86,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,433
87,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,443
88,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,429
89,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,474
90,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,443
91,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,432
92,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,429
93,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,405
94,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,484
95,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,423
96,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,411
97,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,441
98,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,450
99,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,485
100,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,451
101,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,401
102,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,521
103,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,464
104,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,448
105,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,437
106,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,453
107,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,319
108,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,428
109,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,466
110,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,437
111,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,438
112,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,418
113,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,379
114,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,526
115,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,433
116,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,405
117,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,393
118,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,409
119,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,437
120,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,380
121,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,499
122,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,464
123,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,475
124,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,446
125,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,420
126,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,414
127,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,415
128,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,433
129,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,471
130,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,529
131,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,447
132,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,451
133,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,459
134,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,413
135,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,432
136,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,439
137,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,457
138,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,507
139,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,464
140,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
141,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,416
142,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,491
143,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,385
144,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,429
145,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,414
146,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,369
147,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,468
148,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,449
149,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,516
150,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,436
151,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,432
152,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,501
153,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,464
154,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,466
155,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,367
156,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,411
157,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,445
158,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,494
159,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,389
160,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,400
161,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,464
162,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,483
163,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,423
164,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,415
165,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,415
166,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,425
167,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,405
168,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,467
169,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,387
170,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,412
171,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,342
172,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,489
173,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,401
174,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,521
175,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,435
176,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,497
177,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,424
178,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,408
179,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,410
180,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,490
181,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,505
182,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,416
183,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,441
184,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,443
185,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,387
186,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",28,447
187,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,448
188,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,457
189,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,396
190,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,481
191,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,455
192,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,395
193,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,384
194,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,465
195,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,479
196,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,384
197,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,400
198,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,521
199,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,426
200,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,421
201,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,385
202,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,418
203,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,425
204,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,452
205,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,459
206,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,417
207,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,369
208,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,397
209,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,389
210,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,484
211,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,469
212,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,439
213,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,456
214,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,437
215,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,430
216,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,457
217,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,470
218,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,453
219,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,450
220,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,461
221,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,490
222,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,455
223,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,435
224,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,421
225,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,461
226,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,535
227,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,375
228,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,386
229,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,425
230,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,396
231,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,469
232,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,436
233,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,417
234,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,384
235,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,465
236,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,401
237,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,424
238,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,370
239,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,474
240,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,471
241,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,421
242,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,477
243,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,450
244,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,435
245,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,466
246,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,420
247,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,449
248,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,446
249,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,484
250,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,393
251,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,458
252,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,425
253,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,379
254,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,410
255,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,430
256,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,394
257,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",29,441
258,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,379
259,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,412
260,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,450
261,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,364
262,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,457
263,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,453
264,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,459
265,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,458
266,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,501
267,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,481
268,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,384
269,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,411
270,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,402
271,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,407
272,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,460
273,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,414
274,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,439
275,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,385
276,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,484
277,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,423
278,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,394
279,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,423
280,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,409
281,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,387
282,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,381
283,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,404
284,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,447
285,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,510
286,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,484
