,response,in_tokens,out_tokens
35,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",426,36
36,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",389,36
37,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",393,45
38,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",402,36
39,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [9, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",391,39
40,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Condemnation of antisemitism"",
  ""other_type_of_expression"": ""Condemnation of antisemitic incident""
}
```",395,53
41,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",385,36
42,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",390,36
43,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Political expression related to the Israeli-Palestinian conflict"",
  ""other_type_of_expression"": ""Criticism of an institution's stance on a political issue""
}
```",391,59
44,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",382,36
45,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",402,39
46,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",518,36
47,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Religious expression or citation""
}
```",392,42
48,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",396,36
49,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",380,36
50,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",388,36
51,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",403,36
52,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",422,39
53,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",433,36
54,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",391,36
55,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",485,36
56,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",424,39
57,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",410,36
58,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",432,39
59,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",398,36
60,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",403,36
61,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",404,39
62,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [9, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",408,42
63,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",401,36
64,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",469,36
65,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 12, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",386,42
66,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Political expression"",
  ""other_type_of_expression"": ""Comparative historical grievances""
}
```",397,44
67,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [8, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",436,39
68,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [9, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",414,39
69,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",417,36
70,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",416,36
71,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",384,36
72,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",391,36
73,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",387,39
74,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",380,36
75,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",390,36
76,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",399,45
77,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",387,36
78,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",387,36
79,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not applicable"",
  ""other_type_of_expression"": ""The text does not contain any harmful content towards Jewish people.""
}
```",407,51
80,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",396,36
81,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",392,36
82,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",388,36
83,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",401,36
84,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",406,36
85,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",381,36
86,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",445,36
87,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",380,36
88,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",453,36
89,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",387,36
90,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not applicable"",
  ""other_type_of_expression"": ""The tweet does not contain content that is harmful to Jewish people.""
}
```",399,52
91,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",402,39
92,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",376,39
93,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",386,42
94,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",389,36
95,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",392,36
96,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",459,36
97,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Political expression"",
  ""other_type_of_expression"": ""Criticism of a political ideology (Zionism)""
}
```",399,50
98,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",409,36
99,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",417,36
100,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",366,36
101,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",386,36
102,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Political expression related to the Israeli-Palestinian conflict"",
  ""other_type_of_expression"": ""Criticism of military actions""
}
```",482,53
103,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",393,36
104,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",373,36
105,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",391,42
106,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",401,36
107,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",391,36
108,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",389,36
109,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",394,39
110,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",396,36
111,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not applicable"",
  ""other_type_of_expression"": ""No harmful content detected""
}
```",397,44
112,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",398,36
113,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",395,36
114,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",407,39
115,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",395,36
116,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",391,36
117,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Political expression related to the Israel-Palestine conflict"",
  ""other_type_of_expression"": ""Political/historical commentary""
}
```",380,53
118,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not applicable"",
  ""other_type_of_expression"": ""The text provided does not appear to be a tweet but rather a statement indicating a lack of direct quote. It does not contain any content that can be evaluated for harm toward Jewish people.""
}
```",387,76
119,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [8, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",401,45
120,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",406,36
121,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",397,36
122,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",380,36
123,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",401,36
124,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",416,39
125,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",390,39
126,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",381,36
127,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",390,39
128,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",387,39
129,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",397,36
130,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",410,39
131,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",409,39
132,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",401,36
133,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",385,36
134,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",407,36
135,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",397,36
136,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",393,36
137,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",402,39
138,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Description of an antisemitic incident"",
  ""other_type_of_expression"": ""Report of antisemitic symbolism""
}
```",406,51
139,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Misunderstanding or lack of context"",
  ""other_type_of_expression"": ""Not applicable""
}
```",400,47
140,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",381,39
141,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",454,39
142,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Political and social activism"",
  ""other_type_of_expression"": ""Criticism of a public figure's actions""
}
```",394,50
143,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",390,36
144,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",393,39
145,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",410,42
146,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",420,36
147,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",419,36
148,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",402,36
149,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",398,39
150,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",425,36
151,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",398,36
152,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not applicable"",
  ""other_type_of_expression"": ""The tweet is a meta-statement and does not contain content that can be evaluated for harm toward Jewish people.""
}
```",389,61
153,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [2, 4, 7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",408,45
154,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",412,36
155,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",408,36
156,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",390,39
157,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not applicable"",
  ""other_type_of_expression"": ""No antisemitic content""
}
```",376,45
158,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",398,36
159,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",396,45
160,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",400,36
161,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",407,39
162,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not applicable"",
  ""other_type_of_expression"": ""Misunderstanding or lack of context""
}
```",399,47
163,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",394,39
164,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",373,36
165,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""The provided text is not a tweet and does not contain harmful content toward Jewish people."",
  ""other_type_of_expression"": ""Not applicable""
}
```",391,56
166,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",411,36
167,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not applicable"",
  ""other_type_of_expression"": ""Misinterpretation or lack of context""
}
```",397,47
168,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",406,36
169,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not antisemitic"",
  ""other_type_of_expression"": ""Neutral statement""
}
```",347,44
170,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Condemnation of antisemitic incident"",
  ""other_type_of_expression"": ""Condemnation of hate symbol""
}
```",379,52
171,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",400,42
172,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",407,42
173,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",395,36
174,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",397,39
175,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",400,39
176,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",375,36
177,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",391,39
178,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",397,45
179,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [9, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",384,39
180,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [9, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",427,39
181,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Condemnation of antisemitism"",
  ""other_type_of_expression"": ""Condemnation of hate speech""
}
```",398,51
182,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [6, 7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",396,45
183,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not antisemitic"",
  ""other_type_of_expression"": ""Criticism of an individual's behavior unrelated to Jewish identity""
}
```",405,53
184,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",402,36
