,response,in_tokens,out_tokens
125,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8]
}
```",339,33
126,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
127,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 13]
}
```",339,33
128,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [9, 12]
}
```",339,33
129,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
130,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10]
}
```",339,33
131,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10, 11]
}
```",339,33
132,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
133,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
134,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
135,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
136,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",336,30
137,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 7]
}
```",339,33
138,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [8]
}
```",351,30
139,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",347,30
140,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10]
}
```",339,33
141,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",339,33
142,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",350,30
143,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",336,30
144,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",339,33
145,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11]
}
```",342,36
146,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
147,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",336,30
148,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",336,30
149,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",339,33
150,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
151,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",336,30
152,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",361,30
153,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [2, 4, 7, 11]
}
```",345,39
154,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
155,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
156,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10]
}
```",339,33
157,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",345,30
158,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6]
}
```",336,30
159,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 7, 9, 11]
}
```",345,39
160,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",336,30
161,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3, 7]
}
```",339,33
162,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",347,30
163,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12, 14]
}
```",339,33
164,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [7]
}
```",336,30
165,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",356,30
166,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
167,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",347,30
168,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
169,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",344,30
170,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",352,30
171,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [10, 11, 12]
}
```",342,36
172,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3, 6, 7]
}
```",342,36
173,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",336,30
174,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [7, 12]
}
```",339,33
175,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [5, 6]
}
```",339,33
176,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",336,30
177,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",339,33
178,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 8, 10, 11]
}
```",345,39
179,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [9, 12]
}
```",339,33
180,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [9, 12]
}
```",339,33
181,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",351,30
182,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [6, 7, 9, 11]
}
```",345,39
183,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",353,30
184,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
185,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9, 11]
}
```",345,39
186,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",336,30
187,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",344,30
188,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [7]
}
```",336,30
189,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",351,30
190,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 11]
}
```",339,33
191,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11]
}
```",345,39
192,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [9, 12]
}
```",339,33
193,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",345,30
194,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",350,30
195,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3, 5, 7]
}
```",342,36
196,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",347,30
197,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
198,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
199,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",345,30
200,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
201,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",351,30
202,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
203,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",350,30
204,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",351,30
205,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3, 7, 10, 11]
}
```",345,39
206,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",336,30
207,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",354,30
208,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
209,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [4, 7]
}
```",339,33
210,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",352,30
211,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3]
}
```",336,30
212,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [14]
}
```",336,30
213,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
214,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3, 7]
}
```",339,33
215,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",351,30
216,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",348,30
217,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
218,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",356,30
219,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",348,30
220,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [6, 7, 9]
}
```",342,36
221,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7, 10]
}
```",339,33
222,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",350,30
223,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [13]
}
```",336,30
224,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [3]
}
```",350,30
225,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [5, 13]
}
```",339,33
226,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
227,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",351,30
228,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",349,30
229,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [7]
}
```",336,30
230,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [6, 9, 14]
}
```",342,36
231,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",336,30
232,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",344,30
233,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [12]
}
```",336,30
234,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [7]
}
```",336,30
235,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",351,30
236,"```json
{
  ""antisemitic"": true,
  ""category"": ""D"",
  ""type_of_expression"": [10, 12]
}
```",339,33
237,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",352,30
238,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [3, 7]
}
```",339,33
239,"```json
{
  ""antisemitic"": true,
  ""category"": ""B"",
  ""type_of_expression"": [7]
}
```",346,30
240,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",345,30
241,"```json
{
  ""antisemitic"": true,
  ""category"": ""C"",
  ""type_of_expression"": [6, 7]
}
```",339,33
242,"```json
{
  ""antisemitic"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",352,30
