,response,in_tokens,out_tokens
61,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
62,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
63,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
64,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
65,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",331,29
66,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
67,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
68,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",321,32
69,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
70,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
71,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
72,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
73,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
74,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
75,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",278,29
76,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
77,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",317,32
78,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",319,29
79,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
80,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
81,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",298,29
82,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",311,29
83,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",297,29
84,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",354,32
85,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
86,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
87,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",316,29
88,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
89,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",302,32
90,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",328,32
91,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
92,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
93,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",298,32
94,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
95,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
96,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
97,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",324,29
98,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",302,29
99,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
100,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",306,29
101,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
102,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
103,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
104,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
105,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",300,29
106,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",300,29
107,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",329,29
108,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,29
109,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
110,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",305,28
111,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
112,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
113,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
114,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
115,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
116,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
117,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
118,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",292,29
119,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",292,32
120,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
121,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
122,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",317,32
123,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
124,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
125,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",338,29
126,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
127,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,28
128,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",309,29
129,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",292,29
130,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",315,29
131,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",303,29
132,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
133,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",299,29
134,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
135,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
136,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
137,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
138,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
139,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",344,29
140,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
141,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",309,29
142,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",318,28
143,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",345,32
144,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",323,32
145,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
146,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
147,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
148,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",305,29
149,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
150,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",300,29
151,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",298,32
152,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",295,32
153,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
154,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
155,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
156,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
157,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
158,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",305,32
159,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
160,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
161,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
162,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
163,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
164,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",327,29
165,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
166,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
167,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",333,32
168,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
169,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",343,29
170,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
171,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
172,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
173,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
174,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
175,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
176,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
177,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
178,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",335,29
179,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
180,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",299,29
181,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
182,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
183,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
184,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",300,29
185,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
186,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
187,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
188,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
189,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
190,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",294,29
191,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",344,29
192,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",346,29
193,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
194,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",326,29
195,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
196,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",327,29
197,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",306,28
198,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
199,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
200,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
201,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
202,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",295,32
203,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",324,32
204,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
205,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",305,29
206,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
207,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",351,29
208,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",351,29
209,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",311,29
210,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",344,29
211,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
212,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",299,29
213,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",298,29
214,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
215,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
216,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",299,29
217,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
218,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
219,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
220,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",299,29
221,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",295,29
222,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",295,29
223,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
224,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
225,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
226,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
227,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
228,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",317,29
229,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
230,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
231,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,28
232,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
233,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
234,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
235,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",314,29
236,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",291,29
237,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
238,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
239,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,29
240,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
241,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",323,29
242,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
243,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
244,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
245,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
246,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",288,29
247,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
248,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
249,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
250,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
251,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
252,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
253,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
254,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
255,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
256,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
257,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
258,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
259,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
260,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
261,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",348,29
262,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
263,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",346,29
264,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",349,29
265,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",346,29
266,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",348,29
267,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",346,29
268,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
269,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",363,29
270,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",360,29
271,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",363,29
272,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",345,29
273,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",333,29
274,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",345,28
275,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",359,29
276,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",361,29
277,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",361,29
278,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",361,29
279,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",346,29
280,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",360,29
281,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",360,29
282,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",360,29
