,response,in_tokens,out_tokens
28,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",182,32
29,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",217,29
30,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
31,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",181,29
32,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",220,32
33,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",187,32
34,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
35,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
36,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",189,32
37,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",182,29
38,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
39,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
40,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",225,29
41,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
42,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",197,32
43,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
44,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",204,32
45,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",210,29
46,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",213,29
47,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
48,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
49,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",200,29
50,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
51,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",192,29
52,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",218,32
53,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
54,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",213,32
55,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
56,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",202,32
57,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
58,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
59,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
60,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",222,29
61,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",203,32
62,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
63,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",199,32
64,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
65,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",219,32
66,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
67,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
68,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",209,32
69,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,28
70,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
71,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",184,32
72,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",200,29
73,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
74,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",190,29
75,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",166,29
76,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
77,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
78,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",207,32
79,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
80,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",185,29
81,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",186,29
82,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",199,32
83,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",185,29
84,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",242,32
85,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
86,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",200,29
87,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",204,29
88,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",203,32
89,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",190,29
90,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",216,32
91,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
92,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
93,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",186,32
94,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
95,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",201,29
96,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
97,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",212,29
98,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",190,29
99,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
100,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",194,29
101,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
102,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
103,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",180,29
104,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
105,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",188,29
106,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",188,29
107,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",217,29
108,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
109,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
110,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",193,29
111,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
112,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,28
113,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
114,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
115,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",195,29
116,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,28
117,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
118,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
119,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",180,32
120,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
121,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
122,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",205,32
123,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
124,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
125,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",226,29
126,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
127,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
128,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",197,32
129,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",180,29
130,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",203,28
131,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
132,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
133,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",187,31
134,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
135,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
136,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
137,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
138,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
139,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",232,28
140,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
141,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",197,29
142,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",206,29
143,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",233,32
144,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
145,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
146,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
147,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
148,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",193,29
149,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
150,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",188,29
151,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",186,32
152,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
153,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
154,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
155,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
156,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
157,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
158,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",193,32
159,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
160,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
161,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
162,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
163,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
164,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",215,32
165,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,28
166,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
167,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",221,32
168,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",192,29
169,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",231,29
170,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
171,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
172,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
173,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
174,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
175,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
176,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
177,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
178,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",223,29
179,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",182,28
180,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",187,32
181,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",189,29
182,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",186,29
183,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
184,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",188,29
185,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
186,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
187,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",182,29
188,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",220,29
189,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",218,29
190,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
191,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",232,29
192,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",234,29
193,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",202,32
194,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",214,29
195,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
196,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",215,32
197,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",194,29
198,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",183,32
199,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
200,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
201,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
202,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",183,32
203,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
204,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
205,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",193,29
206,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",180,29
207,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",239,29
208,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",239,29
209,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",199,32
210,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",232,29
211,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",220,29
212,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",187,29
213,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",186,29
214,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",218,29
215,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",218,29
216,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",187,32
217,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
218,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
219,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
220,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",187,29
221,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",183,29
222,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",183,32
223,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
224,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
225,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
226,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
227,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",188,29
228,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",205,29
229,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
230,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
231,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
232,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
233,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
234,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
235,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
236,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",179,29
237,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
238,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
239,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
240,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
241,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
242,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
243,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
244,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
245,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",183,29
246,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",176,29
247,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
248,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
249,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
250,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",182,29
251,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",182,29
252,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
253,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",173,29
254,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
255,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
256,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
257,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
258,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
259,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,32
260,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
261,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",236,29
262,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
263,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",234,29
264,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",237,29
265,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",234,29
266,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",236,29
267,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",234,29
268,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",200,29
269,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",251,29
270,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",248,29
271,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",251,29
272,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",233,29
273,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",221,29
274,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",233,29
275,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",247,29
276,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",249,29
277,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",249,29
278,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",249,29
279,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",234,29
280,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",248,29
281,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",248,28
282,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",248,29
