,response,in_tokens,out_tokens
24,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
25,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
26,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",222,26
27,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
28,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",212,29
29,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",247,26
30,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
31,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
32,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",250,29
33,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",217,29
34,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
35,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
36,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",219,28
37,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
38,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic propaganda""
}
```",220,33
39,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
40,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate Speech/Expression""
}
```",255,32
41,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
42,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",227,26
43,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",241,29
44,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",234,26
45,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",240,26
46,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",243,29
47,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
48,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
49,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",230,26
50,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
51,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",222,26
52,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",248,26
53,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",245,26
54,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",243,26
55,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
56,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",232,26
57,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",242,29
58,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",235,29
59,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
60,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",252,29
61,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",233,28
62,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",235,29
63,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",229,29
64,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
65,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",249,26
66,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",240,26
67,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
68,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",239,29
69,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
70,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
71,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",214,29
72,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
73,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
74,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,25
75,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",196,29
76,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
77,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",235,26
78,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",237,28
79,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
80,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
81,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
82,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",229,25
83,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
84,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",272,29
85,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
86,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
87,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",234,26
88,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",233,26
89,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",220,25
90,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",246,26
91,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
92,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of hate symbols""
}
```",210,31
93,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
94,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
95,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,26
96,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
97,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
98,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",220,26
99,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
100,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",224,26
101,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
102,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
103,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
104,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
105,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
106,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
107,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",247,26
108,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
109,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
110,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",223,26
111,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
112,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
113,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
114,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
115,"```json
{
  'type_of_incident': [2, 3],
  'other_type_of_incident': ''
}
```",225,29
116,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
117,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
118,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
119,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",210,29
120,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
121,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
122,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",235,26
123,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
124,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
125,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",256,26
126,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
127,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
128,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",227,26
129,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",210,26
130,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic materials""
}
```",233,33
131,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
132,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
133,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
134,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
135,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
136,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,25
137,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
138,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
139,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",262,26
140,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic materials""
}
```",240,33
141,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",227,26
142,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",236,26
143,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",263,29
144,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",241,29
145,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
146,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
147,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
148,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",223,26
149,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
150,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,26
151,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",216,29
152,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
153,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
154,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
155,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
156,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
157,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
158,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",223,29
159,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
160,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
161,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
162,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
163,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
164,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",245,26
165,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
166,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
167,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",251,26
168,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
169,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",261,26
170,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
171,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
172,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
173,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
174,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
175,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
176,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",202,26
177,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
178,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of hate symbols""
}
```",253,31
179,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
180,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
181,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
182,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",216,33
183,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
184,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",218,25
185,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
186,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,25
187,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
188,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",250,26
189,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,26
190,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
191,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",262,29
192,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,26
193,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",232,29
194,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",244,26
195,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
196,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",245,26
197,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",224,26
198,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
199,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
200,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
201,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
202,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",213,29
203,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
204,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
205,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",223,26
206,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,25
207,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",269,26
208,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",269,26
209,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",229,26
210,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",262,26
211,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",250,26
212,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
213,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
214,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,25
215,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,26
216,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
217,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
218,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
219,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
220,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
221,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
222,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",213,29
223,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
224,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
225,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
226,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
227,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
228,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",235,26
229,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
230,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",217,33
231,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
232,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",217,33
233,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
234,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
235,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
236,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",209,26
237,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
238,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
239,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
240,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
241,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
242,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
243,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
244,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
245,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
246,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",206,26
247,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
248,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
249,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
250,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
251,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
252,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
253,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
254,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
255,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
256,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
257,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",244,26
258,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
259,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",239,29
260,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
261,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",266,26
262,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",225,29
263,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,26
264,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",267,26
265,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,26
266,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",266,26
267,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,26
268,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
269,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",281,29
270,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",278,28
271,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",281,29
272,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",263,26
273,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",251,26
274,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",263,26
275,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",277,29
276,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",279,29
277,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",279,29
278,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",279,29
279,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,25
280,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",278,28
281,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",278,26
282,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",278,26
283,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",281,29
284,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",278,28
285,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",278,29
286,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,26
287,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",238,29
288,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
289,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",223,29
