,response,in_tokens,out_tokens
27,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
28,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",324,29
29,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",359,25
30,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
31,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
32,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",362,29
33,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",329,29
34,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
35,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
36,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
37,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
38,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
39,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
40,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic symbolism""
}
```",367,34
41,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
42,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",339,26
43,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
44,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
45,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
46,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
47,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
48,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
49,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",342,26
50,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
51,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",334,26
52,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
53,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,26
54,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",355,26
55,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
56,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
57,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,26
58,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
59,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
60,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",364,26
61,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
62,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,25
63,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
64,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",354,25
65,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",361,26
66,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
67,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
68,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",351,29
69,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
70,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
71,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
72,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
73,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
74,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
75,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",308,29
76,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
77,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
78,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",349,26
79,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
80,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
81,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
82,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",341,26
83,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",327,25
84,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",384,29
85,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
86,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
87,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",346,26
88,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
89,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",332,26
90,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",358,26
91,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
92,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic symbols""
}
```",322,33
93,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
94,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
95,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,25
96,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
97,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",354,26
98,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",332,26
99,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
100,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",336,26
101,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
102,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
103,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic expression""
}
```",322,32
104,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
105,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
106,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
107,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",359,26
108,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",315,26
109,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
110,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",335,26
111,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
112,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
113,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
114,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
115,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
116,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
117,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
118,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
119,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",322,29
120,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
121,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
122,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
123,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
124,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
125,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",368,26
126,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
127,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
128,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",339,26
129,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",322,26
130,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
131,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",333,26
132,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
133,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",329,25
134,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
135,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
136,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
137,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
138,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
139,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",374,26
140,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic materials""
}
```",352,33
141,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",339,26
142,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",348,26
143,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",375,29
144,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",353,29
145,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
146,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
147,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
148,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",335,26
149,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
150,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
151,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",328,28
152,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
153,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
154,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
155,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
156,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
157,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
158,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",335,29
159,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",314,29
160,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
161,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
162,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
163,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
164,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",357,26
165,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
166,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
167,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",363,26
168,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
169,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",373,26
170,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
171,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
172,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
173,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
174,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
175,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
176,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
177,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
178,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",365,26
179,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
180,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",329,26
181,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,25
182,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
183,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,25
184,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",330,26
185,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",333,26
186,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
187,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
188,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",362,26
189,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
190,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
191,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",374,26
192,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",376,26
193,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
194,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",356,26
195,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
196,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",357,26
197,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",336,26
198,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic imagery""
}
```",325,33
199,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
200,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
201,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
202,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",325,29
203,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",354,26
204,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
205,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",335,26
206,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
207,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",381,26
208,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",381,26
209,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",341,26
210,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",374,26
211,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",362,25
212,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",329,33
213,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
214,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
215,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
216,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",329,26
217,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
218,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
219,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
220,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",329,26
221,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
222,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",325,26
223,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
224,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
225,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
226,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
227,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
228,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",347,26
229,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
230,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
231,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",337,26
232,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
233,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
234,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
235,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
236,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",321,26
237,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
238,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
239,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",315,26
240,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
241,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
242,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
243,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
244,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
245,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
246,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",318,26
247,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",319,26
248,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",319,26
249,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
250,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
251,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
252,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
253,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
254,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
255,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
256,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",344,26
257,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
258,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",319,26
259,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
260,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",334,29
261,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",378,26
262,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",337,29
263,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",376,26
264,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",379,26
265,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",376,26
266,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",378,26
267,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",376,26
268,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
269,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",393,26
270,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",390,26
271,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",393,26
272,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",375,26
273,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",363,26
274,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",375,26
275,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",389,25
276,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",391,26
277,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",391,26
278,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",391,26
279,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",376,26
280,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",390,26
281,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",390,26
282,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",390,26
283,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",393,26
284,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",390,26
285,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",390,26
286,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",376,26
287,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
288,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
289,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",335,29
290,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
291,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
292,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
293,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",321,26
